Attaching to enum-index_db-profile_1, enum-index_mysql_1
[36mdb-profile_1  |[0m 2020-07-22 11:16:28: (critical) plugin proxy 0.8.5 started
[36mdb-profile_1  |[0m SET AUTOCOMMIT = 0		[0m[7;31m<NONE>[0m	[32m0.233000ms[0m
[36mdb-profile_1  |[0m SET NAMES utf8mb4		[0m[7;31m<NONE>[0m	[32m0.139000ms[0m
[36mdb-profile_1  |[0m [1;33mSHOW VARIABLES LIKE 'sql_mode'	No index used!	[0m1[0m	[32m1.787000ms[0m
[36mdb-profile_1  |[0m [1;33mSHOW VARIABLES LIKE 'lower_case_table_names'	No index used!	[0m1[0m	[32m1.352000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE VERSION()		[0m1[0m	[32m0.240000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE DATABASE()		[0m1[0m	[32m0.089000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE @@transaction_isolation		[0m1[0m	[32m0.113000ms[0m
[36mdb-profile_1  |[0m [1;33mshow collation where `Charset` = 'utf8mb4' and `Collation` = 'utf8mb4_bin'	No index used!	[0m1[0m	[32m0.401000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE CAST('test plain returns' AS CHAR(60)) AS anon_1		[0m1[0m	[32m0.127000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE CAST('test unicode returns' AS CHAR(60)) AS anon_1		[0m1[0m	[32m0.090000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE CAST('test collated returns' AS CHAR CHARACTER SET utf8mb4) COLLATE utf8mb4_bin AS anon_1		[0m1[0m	[32m0.074000ms[0m
[36mdb-profile_1  |[0m ROLLBACK		[0m[7;31m<NONE>[0m	[32m0.088000ms[0m
[36mdb-profile_1  |[0m SET NAMES utf8mb4		[0m[7;31m<NONE>[0m	[32m0.067000ms[0m
[36mdb-profile_1  |[0m SELECT SQL_NO_CACHE @@version;		[0m1[0m	[32m0.181000ms[0m
[36mdb-profile_1  |[0m commit		[0m[7;31m<NONE>[0m	[32m0.100000ms[0m
[36mdb-profile_1  |[0m DROP TABLE IF EXISTS `order`;		[0m[7;31m<NONE>[0m	[32m0.287000ms[0m
[36mdb-profile_1  |[0m COMMIT		[0m[7;31m<NONE>[0m	[32m0.146000ms[0m
[36mdb-profile_1  |[0m commit		[0m[7;31m<NONE>[0m	[32m0.096000ms[0m
[36mdb-profile_1  |[0m CREATE TABLE `order` ( `id` int(10) unsigned NOT NULL AUTO_INCREMENT, `status` enum('pending','processing','print_ready','printing','printed','distributing','in_store','delivered','archived','uncompleted','failed','rejected','canceled') COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'uncompleted', `created_at` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP, PRIMARY KEY (`id`) ) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci		[0m[7;31m<NONE>[0m	[32m84.246000ms[0m
[36mdb-profile_1  |[0m COMMIT		[0m[7;31m<NONE>[0m	[32m0.330000ms[0m
[36mdb-profile_1  |[0m commit		[0m[7;31m<NONE>[0m	[32m0.388000ms[0m
[36mdb-profile_1  |[0m [1;33mSHOW TABLES;	No index used!	[0m1[0m	[32m0.670000ms[0m
[36mdb-profile_1  |[0m commit		[0m[7;31m<NONE>[0m	[32m0.261000ms[0m
